C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (CPS511_A.a2a2da67\x64\Debug\) contains files shared from another project (CPS511_Assignment1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  QuadMesh.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(52,24): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(85,11): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(91,11): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Robot3D.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(23,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(27,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(29,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(32,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(33,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(34,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(290,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(295,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(298,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(299,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(300,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(446,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(447,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(448,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(568,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(578,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(579,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(580,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(643,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(644,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(658,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(658,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(658,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(686,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(695,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(695,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(695,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(706,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(707,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(707,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(707,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(713,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(714,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
