C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (CPS511_A.a2a2da67\x64\Debug\) contains files shared from another project (CPS511_Assignment1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  QuadMesh.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(52,24): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(85,11): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(91,11): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Robot3D.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(25,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(29,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(31,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(34,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(35,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(36,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(466,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(470,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(473,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(474,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(475,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(633,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(634,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(635,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(739,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(740,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(741,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(948,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(964,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(965,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(966,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1094,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1095,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1154,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1154,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1154,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1184,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1193,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1193,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1193,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1204,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1205,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1205,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
